info @storybook/react v6.4.0
info 
info => Cleaning outputDir: C:\\Users\\sabri\\AppData\\Local\\Temp\\chromatic--19860-ybiMf2aZG1w1
info => Loading presets
info => Copying static files: C:\Users\sabri\Documents\taskbox\public at C:\Users\sabri\AppData\Local\Temp\chromatic--19860-ybiMf2aZG1w1\
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\sabri\Documents\taskbox\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\sabri\Documents\taskbox\storybook-init-framework-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 62/71 modules 9 active C:\Users\sabri\Documents\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\sabri\Documents\taskbox\src\components\TaskList.jsx
<s> [webpack.Progress] 17% building 62/72 modules 10 active C:\Users\sabri\Documents\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\sabri\Documents\taskbox\src\components\InboxScreen.jsx
<s> [webpack.Progress] 17% building 63/72 modules 9 active C:\Users\sabri\Documents\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\sabri\Documents\taskbox\src\components\InboxScreen.jsx
<s> [webpack.Progress] 17% building 63/73 modules 10 active C:\Users\sabri\Documents\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 17% building 63/74 modules 11 active C:\Users\sabri\Documents\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 63/75 modules 12 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\builder-webpack4\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 17% building 64/75 modules 11 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\builder-webpack4\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 17% building 65/75 modules 10 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\builder-webpack4\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 17% building 66/75 modules 9 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\builder-webpack4\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 18% building 67/75 modules 8 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\builder-webpack4\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 18% building 68/75 modules 7 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\builder-webpack4\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 18% building 68/76 modules 8 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 18% building 68/77 modules 9 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 18% building 68/78 modules 10 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 18% building 69/78 modules 9 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 18% building 69/79 modules 10 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 18% building 70/79 modules 9 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 18% building 70/80 modules 10 active C:\Users\sabri\Documents\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 18% building 70/81 modules 11 active C:\Users\sabri\Documents\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 18% building 71/81 modules 10 active C:\Users\sabri\Documents\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 18% building 71/82 modules 11 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 18% building 71/83 modules 12 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\instrumenter\dist\esm\index.js
<s> [webpack.Progress] 18% building 71/84 modules 13 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 18% building 71/85 modules 14 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 18% building 71/86 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-interactions\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 18% building 71/87 modules 16 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 71/88 modules 17 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 18% building 71/89 modules 18 active C:\Users\sabri\Documents\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 18% building 72/89 modules 17 active C:\Users\sabri\Documents\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 18% building 73/89 modules 16 active C:\Users\sabri\Documents\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 18% building 74/89 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 18% building 74/90 modules 16 active C:\Users\sabri\Documents\taskbox\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 19% building 75/90 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 19% building 75/91 modules 16 active C:\Users\sabri\Documents\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 76/91 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 77/91 modules 14 active C:\Users\sabri\Documents\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 77/92 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 19% building 78/92 modules 14 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 19% building 79/92 modules 13 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 19% building 80/92 modules 12 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 19% building 80/93 modules 13 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 19% building 81/93 modules 12 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 19% building 82/93 modules 11 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 19% building 83/93 modules 10 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 20% building 84/93 modules 9 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 20% building 84/94 modules 10 active C:\Users\sabri\Documents\taskbox\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 20% building 84/95 modules 11 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 20% building 85/95 modules 10 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 20% building 86/95 modules 9 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 20% building 87/95 modules 8 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 20% building 88/95 modules 7 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 20% building 88/96 modules 8 active C:\Users\sabri\Documents\taskbox\node_modules\@reduxjs\toolkit\dist\redux-toolkit.esm.js
<s> [webpack.Progress] 20% building 89/96 modules 7 active C:\Users\sabri\Documents\taskbox\node_modules\@reduxjs\toolkit\dist\redux-toolkit.esm.js
<s> [webpack.Progress] 20% building 90/96 modules 6 active C:\Users\sabri\Documents\taskbox\node_modules\@reduxjs\toolkit\dist\redux-toolkit.esm.js
<s> [webpack.Progress] 20% building 90/97 modules 7 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\testing-library\dist\esm\index.js
<s> [webpack.Progress] 20% building 90/98 modules 8 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 20% building 90/99 modules 9 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 20% building 90/100 modules 10 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 20% building 90/101 modules 11 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 20% building 90/102 modules 12 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 20% building 90/103 modules 13 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 20% building 90/104 modules 14 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 20% building 90/105 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 20% building 90/106 modules 16 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 90/107 modules 17 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 20% building 91/107 modules 16 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 20% building 91/108 modules 17 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 20% building 91/109 modules 18 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 21% building 92/109 modules 17 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 21% building 92/110 modules 18 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 21% building 92/111 modules 19 active C:\Users\sabri\Documents\taskbox\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 21% building 93/111 modules 18 active C:\Users\sabri\Documents\taskbox\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 21% building 94/111 modules 17 active C:\Users\sabri\Documents\taskbox\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 21% building 95/111 modules 16 active C:\Users\sabri\Documents\taskbox\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 21% building 95/112 modules 17 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 21% building 95/113 modules 18 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 21% building 95/114 modules 19 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 21% building 95/115 modules 20 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 21% building 95/116 modules 21 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 21% building 95/117 modules 22 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 21% building 95/118 modules 23 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\builder-webpack4\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 96/118 modules 22 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\builder-webpack4\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 97/118 modules 21 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\builder-webpack4\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 98/118 modules 20 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\builder-webpack4\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 99/118 modules 19 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\builder-webpack4\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 100/118 modules 18 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\builder-webpack4\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 101/118 modules 17 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\builder-webpack4\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 102/118 modules 16 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\builder-webpack4\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 103/118 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\builder-webpack4\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 104/118 modules 14 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\builder-webpack4\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 105/118 modules 13 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\builder-webpack4\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 106/118 modules 12 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\builder-webpack4\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 106/119 modules 13 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\builder-webpack4\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 22% building 106/120 modules 14 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\builder-webpack4\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 22% building 107/120 modules 13 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\builder-webpack4\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 22% building 107/121 modules 14 active css C:\Users\sabri\Documents\taskbox\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\sabri\Documents\taskbox\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\Users\sabri\Documents\taskbox\src\index.css 0
<s> [webpack.Progress] 22% building 108/121 modules 13 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\builder-webpack4\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 23% building 109/121 modules 12 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\builder-webpack4\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 23% building 110/121 modules 11 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\builder-webpack4\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 23% building 111/121 modules 10 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\builder-webpack4\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 23% building 111/122 modules 11 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 23% building 112/122 modules 10 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 23% building 112/123 modules 11 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 23% building 112/124 modules 12 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 23% building 112/125 modules 13 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 23% building 112/126 modules 14 active C:\Users\sabri\Documents\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 23% building 112/127 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 23% building 112/128 modules 16 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 23% building 112/129 modules 17 active C:\Users\sabri\Documents\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 23% building 113/129 modules 16 active C:\Users\sabri\Documents\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 23% building 114/129 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 23% building 115/129 modules 14 active C:\Users\sabri\Documents\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 23% building 116/129 modules 13 active C:\Users\sabri\Documents\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 24% building 117/129 modules 12 active C:\Users\sabri\Documents\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 24% building 118/129 modules 11 active C:\Users\sabri\Documents\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 24% building 119/129 modules 10 active C:\Users\sabri\Documents\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 24% building 119/130 modules 11 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 24% building 120/130 modules 10 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 24% building 121/130 modules 9 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 24% building 121/131 modules 10 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\instrumenter\dist\esm\instrumenter.js
<s> [webpack.Progress] 24% building 121/132 modules 11 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 24% building 121/133 modules 12 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 24% building 121/134 modules 13 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 24% building 121/135 modules 14 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 24% building 121/136 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\store\dist\esm\index.js
<s> [webpack.Progress] 24% building 121/137 modules 16 active C:\Users\sabri\Documents\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\sabri\Documents\taskbox\src\lib\store.js
<s> [webpack.Progress] 24% building 121/138 modules 17 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 24% building 121/139 modules 18 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 24% building 121/140 modules 19 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 24% building 121/141 modules 20 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 24% building 121/142 modules 21 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 24% building 121/143 modules 22 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 24% building 121/144 modules 23 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 24% building 122/144 modules 22 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 24% building 123/144 modules 21 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
